Type,Title,Status,Notes,Start Date,Deadline,Created,Modified,Project,Area,Parent
Todo,Document the differences in the implementations consuming design data,Incomplete,add a wiki page for it,2005-03-17,,2025-10-22 21:29:18,2025-10-24 05:48:35,,,
Todo,Jira - convert miro to jira tasks,Incomplete,"Next sprint 
https://jira.corp.adobe.com/browse/DNA-1467
https://miro.com/app/board/uXjVJSR-S5w=/
",2005-03-17,,2025-09-22 21:33:01,2025-10-03 06:00:44,,,
Todo,Jira - RFCs - Authoring data-side - Multi-platform,Incomplete,Next Sprint,2005-03-17,,2025-09-22 21:26:10,2025-09-22 21:33:00,,,
Todo,Jira - Hold governance meeting & retro - shareout,Incomplete,Next sprint,2005-03-17,,2025-09-22 21:24:52,2025-09-22 21:25:41,,,
Todo,Jira - Token Name Object (CTR)s progress,Incomplete,This sprint,2005-03-17,,2025-09-22 21:22:16,2025-09-22 21:25:03,,,
Todo,Jira - create taxonomy documentation issue for wiki,Incomplete,This sprint,2005-03-17,,2025-09-22 21:21:51,2025-09-22 21:25:08,,,
Todo,Buy ink for the printer in the bishop’s office,Incomplete,,,,2025-09-14 15:08:05,2025-09-14 15:36:34,,,
Todo,Build a email assistant workflow to go through inbox (gmail),Incomplete,,,,2025-08-24 17:16:35,2025-08-24 17:17:12,,2f7a7bed-bd28-0ece-164c-6d53376d6f51,
Todo,Research fabric and adding it to virtual assistant.,Incomplete,https://github.com/danielmiessler/Fabric,,,2025-08-18 22:10:17,2025-08-25 17:39:21,,2f7a7bed-bd28-0ece-164c-6d53376d6f51,
Todo,Clean office,Incomplete,,,,2024-04-09 05:35:31,2024-04-09 05:36:20,,,
Todo,Any questions? We’re here to help!,Incomplete,"If you have any questions, we have a great collection of support articles on our website. You can also send us a message and we’ll be glad to help!

culturedcode.com/support/",,,2017-12-13 20:01:47,2017-12-13 20:01:47,,,7eefc03b-7b1f-6bc6-1658-47395648376a
Todo,Get Things for Mac and iPad,Incomplete,"Complete your set up with the powerful desktop app, Things for Mac.
culturedcode.com/things/mac/

Review and organize your to-dos with Things for iPad.
culturedcode.com/things/ipad/",,,2017-12-13 20:01:47,2017-12-13 20:01:47,,,7eefc03b-7b1f-6bc6-1658-47395648376a
Todo,Please rate the app,Incomplete,"If you like Things, please rate it in the App Store – this makes a huge difference!

culturedcode.com/things/iphone/rate/",,,2017-12-13 20:01:47,2017-12-13 20:01:47,,,7eefc03b-7b1f-6bc6-1658-47395648376a
